id,name,equipment,primaryMG,secondaryMG,low,med,high,extreme,createdAt,updatedAt
32,Reverse Barbell Curls,Barbell,Forearms,Biceps,6,8,10,12,2019-06-02 21:12:00,2019-06-02 21:12:00
33,Russian Twists,,Abs,,30 secs,45 secs,60 secs,75 secs,2019-06-02 21:12:00,2019-06-02 21:12:00
34,Seated In and Outs,,Abs,,30 secs,45 secs,60 secs,75 secs,2019-06-02 21:12:00,2019-06-02 21:12:00
35,Seated Military Press,"Dumbbell, Barbell",Shoulders,,6,8,10,12,2019-06-02 21:12:00,2019-06-02 21:12:00
36,Supermans,,Back,,12,15,18,25,2019-06-02 21:12:00,2019-06-02 21:12:00
37,Triangle Push-Ups,,Triceps,Shoulders,8,12,15,20,2019-06-02 21:12:00,2019-06-02 21:12:00
38,Tricep Push-Ups,,Triceps,,12,15,18,25,2019-06-02 21:12:00,2019-06-02 21:12:00
39,Twisting Crunches,,Abs,,20,30,50,80,2019-06-02 21:12:00,2019-06-02 21:12:00
40,V-Ups,,Abs,,5,8,12,15,2019-06-02 21:12:00,2019-06-02 21:12:00
41,Wall Sit,,Legs,,30 secs,60 secs,90 secs,120 secs,2019-06-02 21:12:00,2019-06-02 21:12:00
42,Weighted Calf Raises,"Weight Vest, Dumbbell, Barbell, Kettle Bell",Legs,,20,30,40,50,2019-06-02 21:12:00,2019-06-02 21:12:00
43,Weighted Push-Ups,Weight Vest,Chest,Shoulders,8,10,12,max,2019-06-02 21:12:00,2019-06-02 21:12:00
44,Weighted Shoulder Shrugs,"Kettle Bell, Dumbbell, Barbell",Back,,10,15,20,25,2019-06-02 21:12:00,2019-06-02 21:12:00
45,Weighted Squats,"Weight Vest, Barbell, Dumbbell, Kettle Bell",Legs,,10,15,20,25,2019-06-02 21:12:00,2019-06-02 21:12:00
46,Weighted Wall Sit,"Weight Vest, Dumbbell, Kettle Bell",Legs,,30 secs,45 secs,60 secs,120 secs,2019-06-02 21:12:00,2019-06-02 21:12:00
47,Wide-Arm Push-Ups,,Chest,Shoulders,15,18,20,max,2019-06-02 21:12:00,2019-06-02 21:12:00
